Title: ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models

URL Source: https://arxiv.org/pdf/2603.28204v1

Published Time: Tue, 31 Mar 2026 01:51:51 GMT

Number of Pages: 13

Markdown Content:
(a) The LLM exhibits high entropy at high-entropy states (red), indicating that the model is making logical branch decisions, and low entropy at the inference process (yellow), indicating that the model is performing deterministic execution steps. (b) We sampled 50 questions that the model could definitely answer correctly and randomly perturbed the top 5% of high-entropy tokens and the bottom 5% of low-entropy tokens for each sequence. Perturbing these high-entropy hubs resulted in a significant decrease in final accuracy (p < 0.001) , confirming their crucial role in inference. Despite the remarkable success of GRPO, its underlying assumptions still exhibit limitations. Its assumes that each token shares the sequence-level advantage, implying an inherent premise that each token in the reasoning sequence contributes equally to the final advantage. However, in actual COT reasoning processes, the informational value of tokens demonstrates significant heterogeneity: when models encounter logical branches or critical decision points, token distributions exhibit high entropy characteristics [ 7]. At such junctures, models require substantial randomness and exploration to identify correct reasoning paths. During deterministic logical expansion phases, token distributions tend to converge. At this stage, redundant derivations often lead to inefficient generation and may even introduce extraneous computational overhead [ 8, 9 ]. Existing verifiable reward designs, such as length penalties or KL divergence, are typically token-agnostic. This penalization suppresses exploration when models are hesitating, yet fails to effectively compress redundancy when models are confident. To systematically investigate this heterogeneity, we conducted a multi-stage empirical analysis revealing fundamental differences in lexical importance. We first observed significant heterogeneity in the predictive dynamics of LLMs during complex reasoning processes. By visualizing the lexical entropy of inference trajectories (e.g., on the AMC dataset), we identified specific high entropy token [ 10 ] at which the model exhibits higher predictive entropy. This stands in stark contrast to deterministic computational steps that maintain near-zero entropy in Figure 1a. We define these high-entropy regions as Critical Decision Pivots (CDPs). Unlike fixed logical keywords, CDPs represent the model’s reasoning frontier where the policy is most uncertain and sensitive to perturbations. We then determined the causal significance of these tokens through a large-scale perturbation study. By performing controlled truncation and random replacement on 2460 samples from the MATH dataset, we revealed a significant sensitivity gap: perturbing high-entropy token leads to a sharp 35.2% drop in inference accuracy [ 11 ], while the model remains highly robust to perturbations of low-entropy steps in Figure 1b. This suggests that high-entropy states are not merely ’confused’ steps but represent irreplaceable structural transitions where any deviation leads to a cascading failure of the reasoning chain. However, standard reinforcement learning methods such as GRPO [ 5] ignore this, imparting a uniform advantage throughout the sequence and diluting the crucial reward signal with gradient noise from redundant labels. Our empirical analysis confirms that disrupting these ’hesitation points’ leads to a disproportionate drop in reasoning accuracy, regardless of whether the token is a formal logical operator or a complex 2structural transition. Based on these insights, we propose Entropy-Regulated Relative Advantage (ERPO), a novel reinforcement learning paradigm designed to refine credit assignment in complex reasoning tasks. The core of ERPO lies in its ability to transform sparse, sequence-level outcomes into dense, token-level signals by integrating Implicit Process Rewards with a dynamic entropy-gating mechanism. ERPO prioritizes exploration at these CDPs to fortify the most fragile links in the reasoning chain. By selectively amplifying the advantage signal at high-entropy tokens while dampening it during deterministic computations, ERPO ensures that the gradient update is concentrated on the most causal steps of the inference chain. In summary, our main contributions are as follows: • We identify CDPs in LLM reasoning via token-level entropy and propose ERPO, which integrates implicit PRM signals and relative position bucketing for fine-grained credit assignment without additional reward training. • We introduce an adaptive gating function that dynamically adjusts reward density based on local predictive uncertainty, balancing exploration at critical junctions with stability in derivation steps. • Experiments on four datasets show ERPO outperforms GRPO, achieving a superior Pareto frontier between reasoning accuracy and sequence length redundancy, while rivaling or even surpassing models tens of times its size in parameter count. 

2 Preliminaries 

We begin by formalizing the probabilistic framework of LLMs [ 12 ], followed by an overview of RLVR. Then, we delineate the GRPO algorithm, providing the necessary background for our proposed method. 

LLMs. Specifically, given an input prompt x, an LLM πθ sequentially generates a T -token response 

y = ( y1, ..., y T ):

πθ (y|x) = 

> T

Y

> t=1

πθ (yt|x, y<t ). (1) 

RLVR. RLVR [ 4 ] is a family of reinforcement learning methods that utilize verifiable reward signals rather than learned reward models. Unlike Reinforcement learning from human feedback (RLHF) [1], RLVR employs rule-based objective rewards, such as the correctness of a programming output, the correctness of the final answer to a mathematical problem, or compliance with formatting. These rewards originate from tasks with explicit ground truth verification. Consider a dataset D = {(x, y )} where x is the prompt and y is the ground truth. The optimization objective in RLVR is to maximize the expected reward: 

J (θ) = E(x,y )∼D 

Eˆy∼πθ (·| x)[R(ˆ y, y )]  , (2) where R(ˆ y, y ) is a verifiable reward function that compares the generated output ˆy against the ground truth y.

GRPO. GRPO [ 5 ] is a more efficient policy optimization algorithm compared with Proximal Pol-icy Optimization (PPO) [ 13 ], as it estimates advantages through group-based response sampling, eliminating the need for a separate value network. For each prompt x, GRPO samples G responses 

o1, o 2, . . . , o G from the policy model πθ , with each response consisting of |oi| tokens. These re-sponses are evaluated using a reward model or function R(x, o i), yielding a reward ri for each response. Token-level advantages ˆAi,t are computed through within-group normalization. Specifically, for all tokens in response oi, the advantage is set to the normalized reward of that response: 

ˆAi,t = ri − mean (r)

std (r) + δ , ∀t ∈ { 1, ..., |oi|} , (3) 3where r = [ r1, r 2, ..., r G] is the vector of rewards for all responses in the group, mean (·) and std (·)

denote the mean and standard deviation operations respectively, and δ is a small constant for numerical stability. This normalization provides a relative comparison of responses within the same group, effectively estimating advantages. This assignment assumes an equal contribution of all tokens to the final outcome reward, bypassing the need for per-token value estimation. To prevent the policy from diverging too far from the reference policy, GRPO incorporates KL divergence regularization. Specifically, for each token position, the KL divergence is estimated using a low-variance approximation [14]: 

DKL [πθ ∥πref ] = πref (oi,t | x, o i,<t )

πθ (oi,t | x, o i,<t ) − log πref (oi,t | x, o i,<t )

πθ (oi,t | x, o i,<t ) − 1, (4) This estimator provides a low-variance approximation of the KL divergence while maintaining computational efficiency. The GRPO optimization objective combines a clipped surrogate objective with a KL divergence penalty. After each generation, multiple updates can be performed using the following loss function: 

LGRPO (θ) = − 1

PGi=1 |oi|

> G

X

> i=1
> |oi|

X

> t=1

h

min 



ρi,t (θ) ˆAi,t , clip (ρi,t (θ), 1 − ϵ, 1 + ϵ) ˆAi,t 



− βDKL [πθ ∥πref ]

i

(5) where ρi,t (θ) = πθ (oi,t |x,o i,<t )  

> πθold (oi,t |x,o i,<t )

is the probability ratio between the current policy and the old policy, clip (·, 1 − ϵ, 1 + ϵ) constrains the probability ratio to the interval [1 − ϵ, 1 + ϵ] to prevent excessively large policy updates, ϵ is the clipping hyperparameter, and β controls the strength of KL regularization. This loss function aims to maximize expected rewards while constraining the magnitude of policy updates, ensuring training stability. Through the combination of group-based advantage estimation and KL regularization, GRPO achieves stable policy optimization without requiring a value network, making it particularly suitable for reinforcement learning tasks with verifiable rewards. 

3 Method 

To address the information heterogeneity in reasoning chains, we propose Entropy-Regulated Policy Optimization (ERPO). ERPO transforms the coarse-grained, sequence-level advantage into a dense, token-level signal that prioritizes causal bottlenecks while suppressing redundancy. The algorithm is shown in Algorithm 1. 

3.1 Token-level Diagnostic Metrics 

We first define the diagnostic metrics used to characterize the internal states and progress of the policy 

πθ during rollout. 

Uncertainty Estimation. We employ the policy entropy Hi,t as a statistical proxy to identify CDPs. Formally, for each token oi,t , the entropy is defined as: 

Hi,t = − X

> v∈V

πθ (v | x, o i,<t ) log πθ (v | x, o i,<t ). (6) This metric quantifies the model’s instantaneous uncertainty, where peak entropy typically signifies a transition between distinct reasoning paths. 

Implicit Progress Signal. To provide dense feedback during the reasoning process, we derive a token-level signal si,t that characterizes the confidence gain relative to the frozen reference policy 

πref [15]: 

si,t = βprogress (log πθ (oi,t | x, o i,<t ) − log πref (oi,t | x, o i,<t )) , (7) where βprogress > 0 is a hyperparameter scaling the sensitivity to policy deviation. Intuitively, si,t 

acts as an intrinsic motivator that rewards tokens reflecting a refined understanding over the base 4model. This term enables fine-grained credit assignment by distinguishing the relative contribution of individual tokens within a long CoT sequence, effectively mitigating the sparse reward challenge in RLVR. 

3.2 Entropy aware Gating 

While Hi,t provides a raw measure of uncertainty, to effectively leverage this signal for optimization, we introduce an adaptive gating function Wi,t that translates local predictive uncertainty into a relative importance weight. We perform intra-group entropy calibration to account for varying task complexities. Specifically, for each token oi,t in a prompt group G, we compute the gated weight: 

Wi,t = σ



γ · Hi,t − μH, G

σH, G + δ



, (8) where μH, G and σH, G denote the moving mean and standard deviation of entropy within the current group, respectively. σ(·) is the sigmoid function and γ is a scaling factor. Essentially, Wi,t acts as a diagnostic probe that surfaces the logic junctions where multiple reasoning paths diverge, ensuring that the gradient signal is concentrated on these high stakes decision points. 

3.3 Bucketing Implicit Advantage 

As shown in Figure 1a, the inference phase exhibits temporal heterogeneity. LLMs typically involve different stages, from step planning and logical branching to stepwise derivation and finally numerical verification. The implicit progress values of these steps cannot be directly compared horizontally. To ensure fairness, we propose relative position binning. We first define the relative progress of a token oi,t as τi,t = t/ |oi|, where |oi| is the sequence length. The reasoning process is then partitioned into K discrete temporal buckets B1, . . . , BK , each representing a synchronized progress window. Within each prompt group G, we perform intra-group bucket normalization to isolate the relative quality of a token from its temporal position: 

˜si,t = si,t − μk, G

σk, G + δ , ∀(i, t ) ∈ B k, (9) where μk, G and σk, G are the mean and standard deviation of the signals belonging to bucket k across all G sequences in the group. By judging a token’s advantage only against its peers at the same reasoning stage, its filters out task variance and provides a pure measure of token-level contribution, effectively aligning the optimization signal with the model’s multi stage reasoning trajectory. 

3.4 Final Advantages Synthesis 

We synthesize the refined process signals with the global sequence-level advantage. A primary concern in this fusion is ensuring that the process-level feedback does not lead to reward hacking ,where the model might optimize for high-confidence tokens that ultimately lead to incorrect answers. We introduce an Outcome Anchoring mechanism, where the sign of the sequence-level advantage acts as a directional guardrail. Specifically, we compute the calibrated process reward Ψi,t and synthesize it into the final advantage as follows: 

ˆAfinal  

> i,t

= Norm G

 ˆAgroup  

> i

+ η · Ψi,t 



, with Ψi,t = σtarget · Wi,t · sgn ( ˆAi) · ˜si,t 

std ( ˆΨactive ) + δ , (10) where Norm G (·) denotes the intra-group Z-score normalization to preserve the relative optimization property of GRPO. σtarget and η are parameters, respectively. This strategy ensures that ˆAfinal  

> i,t

is unbiased and well calibrated, ensuring that even highly confident pivotal tokens are penalized if they ultimately lead to a fallacious conclusion. 

3.5 Theoretical Analysis 

We analyze whether ERPO preserves the theoretical guarantees of policy gradient methods and prevents pathological behaviors such as reward hacking. 5Algorithm 1: ERPO: Entropy-Regulated Policy Optimization 

Require: Initial policy πθ , reference policy πref ; learning rate αlr ; group size G; number of buckets K; gating factor γ; scaling constants βprogress , η, σ target .

Ensure: Optimized policy parameters θ. 

> 1

for iteration n = 1 , . . . , N do  

> 2

Sample prompt x ∼ D and generate G responses {o1, . . . , o G} ∼ πθ (· | x); 

> 3

Compute verifiable rewards {r1, . . . , r G} and group advantages ˆAgroup  

> i

via standard GRPO; 

/* Token-level Diagnostic Metrics */  

> 4

for each response oi and token t do  

> 5

Hi,t ← − P 

> v∈V

πθ (v | x, o i,<t ) log πθ (v | x, o i,<t ); 

> 6

si,t ← βprogress 

  log πθ (oi,t | · ) − log πref (oi,t | · ); 

> 7

τi,t ← t/ |oi| =⇒ Assign to bucket Bk where k = ⌊τi,t · K⌋;

/* Hierarchical Normalization & Gating */  

> 8

Compute Wi,t ← Sigmoid (γ · Norm G (Hi,t )) ; 

> 9

for each bucket k ∈ { 0, . . . , K − 1} do  

> 10

˜si,t ← Norm Bk (si,t ) /* Intra-bucket normalization per group */  

> 11

;

/* Outcome-Anchored Synthesis */  

> 12

Ψi,t ← Wi,t · sgn ( ˆAgroup  

> i

) · ˜si,t ; 

> 13

Rescale Ψi,t such that std (Ψ active ) = σtarget ; 

> 14

ˆAfinal  

> i,t

← Norm G

  ˆAgroup  

> i

+ η · Ψi,t 

; 

> 15

Update θ using ∇θ JGRPO with token-level advantages { ˆAfinal  

> i,t

};

3.5.1 Equivalence to Entropy-Weighted Regularization Statement. The ERPO gradient corresponds to optimizing the original GRPO objective augmented with a dynamic, entropy-weighted relative entropy regularization term. Formally, there exists a potential function F (πθ ) such that: 

∇θ JERPO (θ) = ∇θ JGRPO (θ) + η · ∇ θ F (πθ ). (11) 

Proof. The policy gradient for the combined advantage ˆAERPO  

> i,t

is given by: 

∇θ JERPO = ∇θ JGRPO + η · E

X

> i,t

∇θ log πθ (oi,t ) · Ψi,t 

 . (12) Substituting the definition of Ψi,t and si,t , and treating the scaling factors Λi,t = σtarget ·Wi,t ·sgn ( ˆAi) 

> std (Ψ active )+ δ

as constants during the gradient step, the additional term becomes: 

∆∇θ = ηβ progress · E

X

> i,t

Λi,t · ∇ θ log πθ (oi,t ) (log πθ (oi,t ) − log πref (oi,t )) 

 . (13) Using the identity ∇θ log πθ · log πθ = 12 ∇θ (log πθ )2, we have: 

∆∇θ = ηβ progress · E

X

> i,t

Λi,t · ∇ θ

 12 (log πθ (oi,t )) 2 − log πref (oi,t ) log πθ (oi,t )

 . (14) This allows us to define the potential function F (πθ ):

F (πθ ) = ηβ progress 

2

X

> i,t

Λi,t 



log πθ (oi,t )

πref (oi,t )

2

+ C, (15) 6where C is a constant. This result demonstrates that ERPO is not merely repeating the KL penalty but is minimizing a weighted squared log ratio, which acts as a precision-guided regularizer. The gating weight Wi,t ensures that this regularization is most active at critical decision pivots, transforming a passive constraint into an active, entropy-aware guidance signal. 

3.5.2 Stability via Zero-Sum Normalization Statement. The intra-group normalization of ˆAfinal  

> i,t

prevents reward hacking by ensuring that the total advantage across a prompt group remains conserved. 

Proof. ERPO applies Norm G (·) to the combined advantages within each group G. The final advantages ˆAfinal  

> i,t

satisfy: 

X

> (i,t )∈G

ˆAfinal  

> i,t

= 0 , Var (i,t )∈G ( ˆAfinal  

> i,t

) = 1 . (16) Consider an attempt by the model to inflate the advantage by artificially increasing entropy. Due to the zero-sum constraint, any increase in advantage at one token must be exactly offset by a decrease elsewhere in the same group. This creates a zero-sum game for the gradient signal. The model cannot achieve an unbounded global advantage; it can only reallocate credit among tokens, forcing the optimization to prioritize the most causally significant steps relative to their group peers. 

3.5.3 Causality and Consistency Statement. ERPO satisfies the requirements of the Policy Gradient Theorem as its advantage function does not rely on future information relative to the token being optimized. 

Proof. The components si,t and Hi,t depend strictly on the current token oi,t and context oi,<t . The group-level statistics and bucket statistics are computed using the trajectories generated by the old policy πθold . In the gradient computation, these statistics are treated as constants. Therefore, the advantage function ˆAfinal  

> i,t

does not involve future actions oi,t ′>t of the current policy being optimized, preserving the causality of the trajectory. 

4 Experiments 

4.1 Experimental Setup Datasets and Evaluation Benchmarks. For reinforcement learning, we utilized the MATH dataset [ 16 ], specifically filtering problems with difficulty levels 3 to 5. This curated subset ensures the model is exposed to high entropy reasoning tasks. To evaluate generalization and peak reasoning capabilities, we conducted testing on four prestigious competitive mathematics benchmarks: AMC23 [17], AIME24 [18], AIME25 [19], and the Minerva [20]. 

Model Configurations. We implemented ERPO across three scales of the Qwen2.5 series [ 21 ]: 1.5B, 3B, and 7B. To ensure training efficiency, we employed Low-Rank Adaptation (LoRA) [ 22 ] with a rank r = 32 and αlora = 64 , targeting all linear layers to provide sufficient capacity for complex reasoning updates. 

Training Specifications. The models were trained for a single epoch using the TRL framework [ 23 ], with the maximum sequence length set to 2048 to accommodate CoT derivations. We utilized a global batch size of 16, with G = 8 rollouts per prompt. The learning rate was fixed at 5 × 10 −6

with a 0.1 warmup ratio and a cosine decay schedule. Optimization was performed using AdamW with a weight decay of 0.001 , integrated with DeepSpeed for memory efficiency. Detailed settings are provided in Appendix. 

4.2 Baselines 

To evaluate the effectiveness of ERPO, we benchmark our approach against the following baseline configurations: 

Base Model. The model without any fine-tuning, serving as the fundamental performance lower bound. 7Table 1: Performance evaluation of Qwen2.5 models across reasoning benchmarks. Acc (%) and 

Fmt (%) denote sample accuracy and boxed rate. Benchmarks are ordered by difficulty: AMC23, Minerva, AIME24, and AIME25. Bold values indicate the best performance within each parameter scale. 

AMC 23 Minerva AIME 24 AIME 25 Average Model Acc Fmt Acc Fmt Acc Fmt Acc Fmt Acc Fmt 

Commercial Baselines 

DeepSeek-R1-671B-0528 33.91 33.91 11.41 34.38 13.54 13.54 11.04 11.04 17.48 23.22 Qwen3-235B-A22B-Instr. 47.81 55.00 17.66 92.34 24.58 29.58 16.88 20.21 26.73 49.28 

1.5B Scale 

Qwen2.5-1.5B Base 0.78 27.97 0.31 27.97 0.21 28.33 0.00 26.67 0.33 27.74 Qwen2.5-1.5B SFT 8.13 98.28 1.41 84.84 0.83 95.42 0.42 93.13 2.70 92.92 Qwen2.5-1.5B GRPO 25.31 95.31 4.06 93.44 3.54 87.08 2.08 94.17 8.75 92.50 Qwen2.5-1.5B ERPO 27.19 95.31 4.22 97.81 3.75 90.00 2.08 94.17 9.31 94.32 

3B Scale 

Qwen2.5-3B Base 14.84 72.66 3.13 62.66 2.08 75.83 1.46 78.96 5.38 72.53 Qwen2.5-3B SFT 10.63 99.38 2.03 74.69 0.83 95.42 0.83 95.63 3.58 91.28 Qwen2.5-3B GRPO 32.81 97.03 7.34 97.03 5.21 87.71 3.33 93.96 12.17 93.93 Qwen2.5-3B ERPO 37.50 96.72 8.91 98.91 7.08 92.50 2.92 97.92 14.10 96.51 

7B Scale 

Qwen2.5-7B Base 23.75 86.09 4.38 77.03 3.54 82.50 1.25 83.54 8.23 82.29 Qwen2.5-7B SFT 17.03 96.88 4.84 71.88 1.46 88.75 1.46 94.79 6.20 88.08 Qwen2.5-7B GRPO 47.50 97.19 12.50 98.91 11.25 93.75 6.46 94.17 19.43 96.01 Qwen2.5-7B ERPO 49.53 98.13 13.28 98.75 12.92 94.79 7.08 96.25 20.70 96.98 

SFT Model. A supervised fine-tuned version of the base model using the same MATH training set, representing the gain from standard cross entropy loss on reasoning chains. 

Instruct Model. The official models, which have undergone large-scale general instruction tuning and alignment. 

GRPO. The most critical baseline to isolate the specific contributions of our proposed entropy-gated credit assignment and temporal bucketing under identical rollout and reward configurations. 

4.3 Overall Performance and Benchmarking Comparison with Large-Scale Models. According to the results in Table 1, ERPO achieves a dominant position across various parameter scales. Specifically, our 7B model reaches a level of per-formance that surpasses much larger commercial models, including DeepSeek-R1-0528 (671B) and Qwen3-235B-A22B-Instruct. This indicates that token-level credit assignment effectively compen-sates for smaller parameter counts by maximizing the reasoning potential of each layer. Furthermore, the format consistency rate (Fmt) also shows a steady improvement across all benchmarks. 

The Generalization Gap in SFT. We observe that certain SFT models perform worse than their corresponding base models after fine-tuning. This phenomenon stems from the fact that our SFT phase is conducted on the relatively simple MATH dataset, while the evaluation benchmarks like AIME25 are significantly more difficult. SFT tends to force the model to mimic specific expert solution paths, which limits its ability to generalize to out-of-distribution problems. In contrast, ERPO encourages autonomous exploration, allowing the model to develop robust internal logic rather than simple pattern matching. 8Table 2: Comprehensive pass @k (k ∈ { 2, 4, 8, 16 }) performance evaluation. Bold values indicate the best performance within each parameter scale (1.5B, 3B, and 7B).                                                                                                                                                                                                                                                    

> AMC 23 Minerva AIME 24 AIME 25 Model @2 @4 @8 @16 @2 @4 @8 @16 @2 @4 @8 @16 @2 @4 @8 @16
> Commercial Baselines
> DeepSeek-R1-671B-0528 47.62 58.72 66.19 72.50 16.35 20.94 23.78 25.00 21.03 28.07 32.14 33.33 17.33 23.68 28.82 33.33 Qwen3-235B-A22B-Instr. 54.35 59.66 63.00 65.00 19.50 21.44 23.40 25.00 27.03 28.32 30.00 33.33 20.03 22.21 24.22 26.67
> 1.5B Scale
> Qwen2.5-1.5B Base 1.56 3.12 6.25 12.50 0.62 1.25 2.50 5.00 0.42 0.83 1.67 3.33 0.00 0.00 0.00 0.00 Qwen2.5-1.5B SFT 14.90 25.41 39.17 55.00 2.48 3.96 5.66 7.50 1.67 3.33 6.67 13.33 0.83 1.67 3.33 6.67 Qwen2.5-1.5B GRPO 36.67 49.09 62.92 75.00 6.92 10.40 13.62 17.50 6.19 10.06 15.56 23.33 4.11 8.00 15.11 26.67
> Qwen2.5-1.5B ERPO 38.25 49.62 61.46 72.50 6.21 8.53 11.92 17.50 6.81 11.40 17.08 23.33 3.72 6.12 9.21 13.33
> 3B Scale
> Qwen2.5-3B Base 25.29 38.60 52.48 67.50 5.44 8.62 12.24 15.00 3.92 6.95 11.21 16.67 2.72 4.76 7.43 10.00 Qwen2.5-3B SFT 18.31 28.64 40.35 52.50 3.77 6.56 10.38 15.00 1.64 3.17 5.89 10.00 1.67 3.33 6.67 13.33 Qwen2.5-3B GRPO 46.00 59.57 71.73 80.00 10.94 14.58 17.56 20.00 8.58 12.81 18.44 26.67 6.31 11.40 19.29 30.00
> Qwen2.5-3B ERPO 49.79 61.91 71.11 77.50 13.25 17.73 22.57 27.50 11.22 16.43 23.40 33.33 5.56 10.07 16.56 23.33
> 7B Scale
> Qwen2.5-7B Base 38.15 54.06 67.42 77.50 7.75 12.46 17.60 22.50 6.19 10.06 15.56 23.33 2.50 5.00 10.00 20.00 Qwen2.5-7B SFT 28.56 43.31 59.20 70.00 8.17 12.31 16.47 20.00 2.86 5.50 10.11 16.67 2.83 5.36 9.67 16.67 Qwen2.5-7B GRPO 60.81 71.62 79.25 82.50 17.83 24.15 30.54 35.00 16.28 21.49 27.09 33.33 10.97 16.93 24.29 33.33 Qwen2.5-7B ERPO 63.40 75.22 84.21 90.00 17.92 23.10 28.29 32.50 17.89 22.45 27.38 33.33 12.08 18.60 26.44 36.67

4.4 Multi-Sample Scaling Analysis Performance Gains in Pass@k. As demonstrated in Table 2, the number of solved problems increases for all models as the sampling count k rises. However, the improvement is significantly more pronounced for models trained with reinforcement learning (GRPO and ERPO). By optimizing the reasoning process, ERPO expands the effective search space of the policy. This allows our smaller models to partially exceed the performance of models with ten times more parameters when evaluated under high-throughput sampling conditions. 

4.5 Scale-Dependent Training Dynamics Convergence and Performance on 3B and 7B Scales. The training curves in Figure 2 show that ERPO achieves higher final accuracy and faster convergence than the GRPO baseline on the 3B and 7B scales. The entropy-regulated mechanism immediately provides beneficial guidance to these larger models, which possess more stable logical representations. 

Initial Exploration Lag in 1.5B Models. On the 1.5B scale, we observe that ERPO initially underperforms GRPO before rising sharply in the later stages. Our analysis suggests that the entropy-regulation mechanism introduces significant perturbations to smaller models, which have less stable latent states. This causes the model to spend more time on exploration in the early phase. However, once correct reasoning paths are captured, the performance increases rapidly, eventually surpassing GRPO as seen in the late steps of Figure 2a. This explains why ERPO might show lower metrics on certain difficult tasks like AIME25 within 1 epoch, and we anticipate that extended training would yield even greater gains. 

4.6 Policy Stability and Information Metrics Entropy and Reward Evolution. Figure 3 visualizes the core training metrics. Although ERPO’s reward is initially lower than GRPO’s due to the emphasis on exploration, it eventually exceeds the baseline. Crucially, ERPO maintains a healthy entropy level between 0.2 and 0.4 in the late stages, whereas GRPO suffers from entropy collapse. This preservation of diversity is key to preventing mode collapse. 

Gradient and Divergence Stability. The gradient norms of ERPO remain stable throughout the process, showing no signs of gradient explosion. While our KL divergence is slightly higher than that of standard GRPO—reflecting a more aggressive departure from the base model—it remains 90 300 600 900 

> Steps
> 0.00
> 0.08
> 0.16
> 0.24
> Accuracy (%)

AMC23    

> 0300 600 900
> Steps
> 0.000
> 0.015
> 0.030

Minerva    

> 0300 600 900
> Steps
> 0.000
> 0.015
> 0.030

AIME24    

> 0300 600 900
> Steps
> 0.000
> 0.006
> 0.012
> 0.018

AIME25  

> ERPO (Ours) GRPO (Baseline)

(a) Training dynamics of 1.5B models. 0 300 600 900 

> Steps
> 0.16
> 0.24
> 0.32
> Accuracy (%)

AMC23    

> 0300 600 900
> Steps
> 0.02
> 0.04
> 0.06
